Unique Identifier,Reaction,Iron(II) tetrafluoroborate hexahydrate,Zinc tetrafluoroborate,Yittrium(III) trifluoromethanesulfonate,Tetrakis(acetonitrile)copper(I) tetrafluoroborate,Silver tetrafluoroborate,"1,10-Phenanthroline-2,9-dicarbaldehyde","Pyridine-2,6-dicarbaldehyde","2,2'-(Ethane-1,2-diyl)dianiline","2,2'-(Ethane-1,2-diylbis(oxy))diethanamine","2,2'-Oxydiethanamine","4,4'-Methylenedianiline",m-Xylylenediamine,"Adamantane-1,3-diamine","4,4'-(9H-AdamantaeFlurene-9,9diyl)dianiline","(S)-4,5,6,7-Tetrahydro-benzothiazole-2,6-diamine","[2,2'-Bipyridine]-4,4'-diamine","Naphthalene-1,8-diamine","4,4'-Oxydianiline","6-Methyl-1,3,5-triazine-2,4-diamine","(R)-(+)-1,1'-Binaphthyl-2,2'-diamine",6-Methylpyridine-2-carboxaldehyde,6-Phenylpicolinaldehyde,"[2,2'-Bipyridine]-6-carbaldehyde",2-Quinolinecarboxaldehyde,5-Methylpicolinaldehyde,8-methoxyquinoline-2-carbaldehyde,"[1,8]Naphthyridine-2-carbaldehyde",4-Formyl-2-methylthiazole,6-Methoxypyridine-2-carbaldehyde,1-Methyl-2-imidazolecarboxaldehyde,1-Methyl-1H-benzimidazole-2-carbaldehyde,"4-Methyl-1,3-thiazole-2-carbaldehyde",CH3CN
23batch15,"[5-Methylpicolinaldehyde, Iron(II) tetrafluoroborate hexahydrate, 4,4'-Methylenedianiline]",273.3333333333333,0.0,0.0,0.0,0.0,0,0,0,0,0,273.3333333333333,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,273.3333333333333,0,0.0,0,0,0,0,0,1230.0
706,"[[2,2'-Bipyridine]-6-carbaldehyde, (R)-(+)-1,1'-Binaphthyl-2,2'-diamine, Silver tetrafluoroborate]",0.0,0.0,0.0,0.0,410.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,273.3333333333333,0,0,273.3333333333333,0,0.0,0,0.0,0,0,0,0,0,1093.3333333333335
707,"[[1,8]Naphthyridine-2-carbaldehyde, (R)-(+)-1,1'-Binaphthyl-2,2'-diamine, Tetrakis(acetonitrile)copper(I) tetrafluoroborate]",0.0,0.0,0.0,410.0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,273.3333333333333,0,0,0.0,0,0.0,0,273.3333333333333,0,0,0,0,0,1093.3333333333335
708,"[[2,2'-Bipyridine]-6-carbaldehyde, (R)-(+)-1,1'-Binaphthyl-2,2'-diamine, Tetrakis(acetonitrile)copper(I) tetrafluoroborate]",0.0,0.0,0.0,410.0,0.0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,273.3333333333333,0,0,273.3333333333333,0,0.0,0,0.0,0,0,0,0,0,1093.3333333333335
709,"[[1,8]Naphthyridine-2-carbaldehyde, Adamantane-1,3-diamine, Zinc tetrafluoroborate]",0.0,273.3333333333333,0.0,0.0,0.0,0,0,0,0,0,0.0,0,273.3333333333333,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,273.3333333333333,0,0,0,0,0,1230.0
710,"[[2,2'-Bipyridine]-6-carbaldehyde, Adamantane-1,3-diamine, Zinc tetrafluoroborate]",0.0,273.3333333333333,0.0,0.0,0.0,0,0,0,0,0,0.0,0,273.3333333333333,0,0,0,0,0,0,0.0,0,0,273.3333333333333,0,0.0,0,0.0,0,0,0,0,0,1230.0
711,"[[1,8]Naphthyridine-2-carbaldehyde, Adamantane-1,3-diamine, Iron(II) tetrafluoroborate hexahydrate]",273.3333333333333,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,273.3333333333333,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,273.3333333333333,0,0,0,0,0,1230.0
712,"[[2,2'-Bipyridine]-6-carbaldehyde, Adamantane-1,3-diamine, Iron(II) tetrafluoroborate hexahydrate]",273.3333333333333,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,273.3333333333333,0,0,0,0,0,0,0.0,0,0,273.3333333333333,0,0.0,0,0.0,0,0,0,0,0,1230.0
713,"[[1,8]Naphthyridine-2-carbaldehyde, Adamantane-1,3-diamine, Yittrium(III) trifluoromethanesulfonate]",0.0,0.0,273.3333333333333,0.0,0.0,0,0,0,0,0,0.0,0,273.3333333333333,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,273.3333333333333,0,0,0,0,0,1230.0
714,"[[2,2'-Bipyridine]-6-carbaldehyde, Adamantane-1,3-diamine, Yittrium(III) trifluoromethanesulfonate]",0.0,0.0,273.3333333333333,0.0,0.0,0,0,0,0,0,0.0,0,273.3333333333333,0,0,0,0,0,0,0.0,0,0,273.3333333333333,0,0.0,0,0.0,0,0,0,0,0,1230.0
715,"[[1,8]Naphthyridine-2-carbaldehyde, Adamantane-1,3-diamine, Silver tetrafluoroborate]",0.0,0.0,0.0,0.0,273.3333333333333,0,0,0,0,0,0.0,0,273.3333333333333,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,273.3333333333333,0,0,0,0,0,1230.0
716,"[[2,2'-Bipyridine]-6-carbaldehyde, Adamantane-1,3-diamine, Silver tetrafluoroborate]",0.0,0.0,0.0,0.0,273.3333333333333,0,0,0,0,0,0.0,0,273.3333333333333,0,0,0,0,0,0,0.0,0,0,273.3333333333333,0,0.0,0,0.0,0,0,0,0,0,1230.0
717,"[[1,8]Naphthyridine-2-carbaldehyde, Adamantane-1,3-diamine, Silver tetrafluoroborate]",0.0,0.0,0.0,0.0,410.0,0,0,0,0,0,0.0,0,273.3333333333333,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,273.3333333333333,0,0,0,0,0,1093.3333333333335
718,"[[2,2'-Bipyridine]-6-carbaldehyde, Adamantane-1,3-diamine, Silver tetrafluoroborate]",0.0,0.0,0.0,0.0,410.0,0,0,0,0,0,0.0,0,273.3333333333333,0,0,0,0,0,0,0.0,0,0,273.3333333333333,0,0.0,0,0.0,0,0,0,0,0,1093.3333333333335
719,"[[1,8]Naphthyridine-2-carbaldehyde, Adamantane-1,3-diamine, Tetrakis(acetonitrile)copper(I) tetrafluoroborate]",0.0,0.0,0.0,410.0,0.0,0,0,0,0,0,0.0,0,273.3333333333333,0,0,0,0,0,0,0.0,0,0,0.0,0,0.0,0,273.3333333333333,0,0,0,0,0,1093.3333333333335
720,"[[2,2'-Bipyridine]-6-carbaldehyde, Adamantane-1,3-diamine, Tetrakis(acetonitrile)copper(I) tetrafluoroborate]",0.0,0.0,0.0,410.0,0.0,0,0,0,0,0,0.0,0,273.3333333333333,0,0,0,0,0,0,0.0,0,0,273.3333333333333,0,0.0,0,0.0,0,0,0,0,0,1093.3333333333335
